,VehPower,VehAge,DrivAge,BonusMalus,Density,Diesel
0,181178.8423274948,181178.8423274948,181178.8423274948,181178.8423274948,181178.8423274948,181178.8423274948
1,181074.69157505102,181030.3319192925,180970.25934198138,180928.23544019824,180903.65829326207,180871.7349670689
2,180794.73116884078,180744.6498221921,180694.27820402404,180662.78467859115,180642.71458000707,180620.5019987359
3,180566.79697424718,180523.5791204478,180474.7375921026,180460.46823222985,180444.56879104063,180426.98718630604
4,180383.04937097162,180345.07303312977,180297.623708021,180285.06708338717,180273.4036082622,180255.2692719695
5,180223.1836000027,180191.94279330084,180151.4190915309,180143.36798015353,180132.94225419202,180117.10662540322
6,180089.30396481056,180063.84188462177,180032.53820305338,180021.85661244835,180013.86258261104,179995.67751473293
7,179970.47129635816,179945.7135418737,179911.64850504627,179904.50112872187,179896.8012260811,179883.4826601309
8,179859.78421916495,179837.57104813124,179809.71853953833,179804.20188841462,179797.7770984633,179784.4995388667
9,179761.99706018245,179740.49729590514,179714.08536896683,179707.55129178514,179703.28612100286,179692.96503923312
10,179675.44669010126,179654.42461594508,179624.98977783113,179620.42335616512,179616.15402436303,179603.69775946674
11,179584.23310378633,179561.2719508723,179532.49315602233,179524.96024297652,179520.1080068403,179504.89443541825
12,179489.0240275886,179469.6821164835,179450.4992988216,179437.83693396475,179431.68454822904,179418.1082865813
13,179397.3544353259,179385.0057326493,179361.30425622562,179356.72964330702,179348.89734371434,179334.78032402362
14,179317.00147014583,179300.535932659,179282.70829927188,179277.7993607034,179272.41673418687,179261.05677151144
15,179247.70301890644,179235.13253430265,179225.28407684522,179202.09259244837,179196.48678197304,179187.26131107856
16,179172.27496082144,179157.35911289166,179146.08193118637,179111.37878133182,179106.72639950592,179091.07905607144
17,179071.89101254143,179061.49675196275,179048.29844620416,179019.93450239763,179015.2935001479,179003.59779408353
18,178989.77622676746,178977.5109638682,178961.7216783844,178953.99364372226,178950.96567103785,178941.08149884676
19,178929.15028679505,178915.4319276412,178906.87951807186,178891.66386454576,178888.79041027717,178881.68044366484
20,178866.98656363713,178857.21572904178,178842.1908500209,178825.29763694428,178823.091017546,178812.50710375176
21,178795.6265207678,178787.5460087223,178779.25836931216,178775.89323853044,178773.66671569904,178764.38067237995
22,178746.13441414436,178738.45682543993,178730.59870006758,178704.22644653442,178701.94048178097,178690.53375318617
23,178683.74514047438,178677.85157884564,178670.24282174988,178659.72556398975,178657.83247663052,178649.35361926805
24,178634.81636645878,178626.92247753096,178617.22293126385,178615.11662711858,178613.01778320526,178607.53385235788
25,178593.95708899538,178587.4598894288,178581.679813945,178569.70836351925,178568.24454548908,178560.36364795774
26,178553.84533007944,178548.3103391154,178533.2235485283,178519.81154925778,178517.3472394595,178512.97777229687
27,178498.40692673682,178491.54928145438,178486.51586280382,178485.11147479608,178482.7466328101,178473.9367126182
28,178459.80007270467,178456.83757215962,178451.4627908764,178438.2318852704,178435.8816949765,178432.41446111805
29,178418.59775837502,178414.10158321526,178409.1429144076,178407.08512001642,178405.82035436586,178400.1671008963
30,178395.18691164113,178390.0186263146,178382.957521218,178379.24376505625,178377.36301963608,178372.26192005485
31,178362.58330525123,178356.62082718321,178348.86409032784,178346.68437767582,178343.8827531014,178339.01795012673
32,178335.92538398132,178330.7978268581,178324.46397816922,178322.63591670594,178319.74489776557,178312.0457654653
33,178308.22175113577,178304.110203205,178297.73253265716,178296.56504849545,178292.9651484314,178289.28986633362
34,178275.2758660257,178271.37922477224,178265.16426294154,178262.4984343046,178260.30144208507,178254.5509930461
35,178241.761893455,178233.3574202829,178229.12526729025,178223.47460423104,178221.35435341258,178216.64771223697
36,178212.84712773684,178210.41208239118,178205.94117792905,178204.73273246066,178202.35686072885,178199.13706896076
37,178190.84759301107,178186.4954987949,178183.2095549223,178178.08336140602,178174.5813264884,178172.3630397499
38,178161.10446806974,178158.80858931018,178151.85487657384,178150.61891003328,178148.63367742987,178145.77848402155
39,178142.29689972932,178135.8475036404,178131.65314158742,178129.29148540276,178126.52236226824,178123.7364856138
40,178113.8754215911,178109.61206944578,178104.19957192248,178103.00181684643,178100.22255320667,178097.95420093078
41,178093.71410969086,178090.40398230837,178088.02887624904,178087.39434046182,178085.9369303577,178082.55570400984
42,178073.42233349278,178069.50257756037,178065.28525414178,178063.6424183891,178062.18690308547,178058.2652069335
43,178052.70045261318,178046.13052644086,178043.87642574267,178040.00194355918,178039.06930784514,178036.4897235487
44,178033.00307118968,178028.1736084664,178023.62842050457,178020.8112155882,178018.86865753026,178016.72931151153
45,178010.92219615186,178007.23944868142,178005.29693430258,178001.61320690264,177999.81487637758,177997.45589701447
46,177994.38807105934,177988.31247974036,177987.25297608745,177985.02058951213,177983.38999938947,177980.9937857556
47,177975.39337127094,177973.12010397462,177970.84007690605,177968.27161902498,177965.68694858038,177962.66324621736
48,177958.74140996768,177954.60375667634,177953.0796813639,177952.22420069802,177950.91371342842,177947.2681989085
49,177942.96855247664,177942.08056913764,177940.23388950535,177939.02456550376,177938.37230789548,177936.37741327847
50,177931.65280020214,177930.12596043292,177927.18108300233,177926.44508676557,177923.05450041246,177919.8934575341
51,177916.37802647805,177911.7987580984,177908.70356933976,177908.059858704,177906.95558802402,177904.86924711135
52,177901.8072956416,177897.7692381813,177895.16705349067,177893.8666749081,177892.33181653474,177889.7088799462
53,177887.55494322558,177885.30358733173,177881.86497219608,177880.5195518708,177879.26406929444,177877.76620312934
54,177871.8291741624,177869.7748264086,177865.95125335868,177863.2337908221,177861.58111434412,177858.9874579693
55,177855.59149366713,177854.25292453374,177851.63527565333,177850.41744968493,177847.52636535335,177845.12597831292
56,177842.65713767763,177841.1708021437,177838.48201706557,177837.29911967093,177834.77821593458,177832.2810909387
57,177829.4411610858,177827.7975129026,177824.82333195355,177824.1230103657,177823.38081284318,177821.28292570382
58,177818.45564008196,177814.5935769031,177812.76770085588,177810.52093485236,177808.95871676697,177806.0495170057
59,177802.18547769045,177800.59831814154,177797.78041728187,177796.32457413536,177794.94482988192,177792.27493928905
60,177790.01087621626,177786.05647553725,177782.61274824708,177781.51820430974,177779.58950403566,177777.4075391416
61,177774.71261538417,177773.5981338042,177771.58809756505,177770.56654195715,177769.0939440337,177767.84060389444
62,177765.20643849642,177762.81378377878,177761.61517870642,177760.46321728663,177759.08420737527,177756.57735466765
63,177753.85326009672,177752.02843516658,177749.08968639956,177747.78736162756,177746.44956643958,177743.9188963975
64,177741.24576171482,177740.1188176119,177737.5448484976,177736.9655476025,177735.51815512462,177733.21848087793
65,177730.4661728027,177729.83581530888,177729.0295409233,177728.68604373623,177727.65464393244,177726.65979087603
66,177725.19282233986,177722.84229737634,177721.7072049033,177721.04304185283,177720.60588380918,177719.16653771547
67,177715.3576299094,177714.26539316907,177713.71314085546,177712.5915931479,177711.86518204375,177709.7414308596
68,177708.40790012706,177707.40466711353,177705.51125631688,177705.0742511737,177704.25868410448,177701.43027932508
69,177699.39588016705,177698.77882789978,177695.86153141415,177694.96267347684,177694.63611777386,177692.57846815346
70,177689.85171524817,177689.3396550621,177688.00312515118,177687.26920157514,177686.41583065243,177684.50105631715
71,177683.04137402656,177680.37008962786,177677.64467147028,177676.87268848484,177676.30895910304,177674.6122898859
72,177672.78861537087,177671.84892964672,177670.09631537716,177667.24949292722,177666.45735993303,177665.46443461993
73,177663.65336667045,177662.75678555891,177660.55599508673,177660.0093190511,177658.91062171405,177655.99507633058
74,177652.28450487313,177650.98984061467,177649.85094875662,177649.09517787525,177646.6930114529,177645.98549804665
75,177643.35122610698,177642.31087345746,177640.4903621783,177639.98809055434,177639.4468074129,177638.63091655984
76,177636.73150584573,177635.7126652357,177633.6420687648,177633.33342025348,177632.4966583344,177631.31226619563
77,177629.80289858126,177628.55652637873,177625.724228312,177624.09000991355,177622.9923684866,177622.16634000017
78,177619.7881738907,177618.48548117402,177617.86971172882,177615.96496816998,177615.333912657,177613.6730122335
79,177612.10111903498,177608.76925776375,177607.77212060307,177607.12261220525,177606.78780752624,177605.3956081131
80,177604.44303433702,177603.6466093022,177601.1920877203,177600.46230520526,177599.76286250734,177597.6187096666
81,177596.6835809928,177595.98185510296,177595.07685587648,177592.9238971037,177592.292356102,177591.62518114632
82,177589.72829657415,177587.713997992,177586.1908404612,177585.45853857073,177584.4449110002,177582.36701116728
83,177581.0097770696,177579.45870673,177577.88132687192,177577.38236291904,177576.14931896096,177575.22851249063
84,177574.30206815182,177572.49348642747,177570.24286055725,177570.0524093365,177569.32422186,177563.0202136239
85,177562.0065789009,177560.63917982942,177558.54228249483,177556.90399846743,177556.17943240848,177554.35184398326
86,177552.63320370103,177551.8367155947,177549.52203668322,177548.32442401003,177547.41420944146,177545.41075721633
87,177544.08491368472,177542.8247454953,177542.02495551482,177539.8932581271,177539.37062175118,177538.06700435668
88,177536.80111855947,177536.05921739046,177535.46699532197,177531.62152734605,177530.5686633735,177529.0752642706
89,177527.6825664625,177526.77677301463,177525.46574128047,177524.87601411474,177521.84993556427,177520.5263557947
90,177519.61607751247,177518.8184569607,177517.71537824487,177515.27098712433,177514.1078324951,177513.26985038683
91,177512.72978013006,177511.22558742165,177509.33325661166,177509.1824386361,177508.45928987174,177507.21006579945
92,177506.20088859918,177503.66991932783,177502.23527364366,177501.9537024463,177501.63995652442,177498.5776503402
93,177496.9937584504,177495.76587124862,177494.50299649435,177494.1334435072,177493.62239076933,177492.62738766806
94,177490.99751178795,177489.77927473132,177488.17802542768,177487.8123454286,177487.34485133263,177485.6995770724
95,177484.26985968623,177483.14116086983,177482.55831052896,177482.2255663243,177481.65713548206,177480.9264003851
96,177479.18297906796,177478.5910999469,177477.72947737572,177476.97373872186,177475.61370907802,177474.69533949235
97,177473.40380521474,177471.2538255166,177470.24173128174,177468.09783518748,177467.4635698507,177466.36364885897
98,177465.2707235854,177463.9336391053,177463.54666150396,177462.1797447225,177461.82691096998,177460.2009896587
99,177459.11874214013,177457.6410926903,177457.00853125332,177456.6782092275,177456.0618970878,177453.90728667728
100,177453.90728667728,177453.90728667728,177453.90728667728,177453.90728667728,177453.90728667728,177453.90728667728
